title,topic,pred_val,authors,journal,links,full_title
intrinsically disordered c terminus troponin binds troponin c modulate myocardial force generation,CARDIOVASCULAR/CARDIOPULMONARY,61.37816309928894,"Johnston JR, Landim-Vieira M, Marques MA, de Oliveira GAP, Gonzalez-Martinez D, Moraes AH, He H, Iqbal A, Wilnai Y, Birk E, Zucker N, Silva JL, Chase PB, Pinto JR,",*The Journal of biological chemistry*,* [The intrinsically disordered C terminus of troponin T binds to troponin C to modulate myocardial force generation.](https://www.ncbi.nlm.nih.gov/pubmed/31748410),The intrinsically disordered C terminus of troponin T binds to troponin C to modulate myocardial force generation.
study mechanical properties nitinol iliac vein stent animal test different release scales,CARDIOVASCULAR/CARDIOPULMONARY,60.069090127944946,"Feng H, Wang S, Wang Y, Li X, Wang X,",*Sheng wu yi xue gong cheng xue za zhi = Journal of biomedical engineering = Shengwu yixue gongchengxue zazhi*,* [Study on mechanical properties of nitinol iliac vein stent and animal test under different release scales]](https://www.ncbi.nlm.nih.gov/pubmed/31875378),[Study on mechanical properties of nitinol iliac vein stent and animal test under different release scales].
application cardiac assist device biomechanics research heart failure,CARDIOVASCULAR/CARDIOPULMONARY,90.96602201461792,"Chen Y, Yin Z, Tan W,",*Sheng wu yi xue gong cheng xue za zhi = Journal of biomedical engineering = Shengwu yixue gongchengxue zazhi*,* [Application of cardiac assist device and its biomechanics research for heart failure]](https://www.ncbi.nlm.nih.gov/pubmed/31875381),[Application of cardiac assist device and its biomechanics research for heart failure].
biochemical behavioral responses zebrafish embryos magnetic graphene nickel nanocomposites,COMPARATIVE,27.731069922447205,"Almeida AR, Salimian M, Ferro M, Marques PA, Goncalves G, Titus E, Domingues I,",*Ecotoxicology and environmental safety*,* [Biochemical and behavioral responses of zebrafish embryos to magnetic graphene/nickel nanocomposites.](https://www.ncbi.nlm.nih.gov/pubmed/31606642),Biochemical and behavioral responses of zebrafish embryos to magnetic graphene/nickel nanocomposites.
toxicological evaluation herbicide palace® drosophila melanogaster,COMPARATIVE,35.43008863925934,"Leão MB, Gonçalves DF, Miranda GM, da Paixão GMX, Dalla Corte CL,",*Journal of toxicology and environmental health. Part A*,* [Toxicological evaluation of the herbicide Palace® in <i>Drosophila melanogaster</i>.](https://www.ncbi.nlm.nih.gov/pubmed/31875774),Toxicological evaluation of the herbicide Palace® in <i>Drosophila melanogaster</i>.
prediction lower limb kinetics kinematics walking single imu lower back using machine learning,GAIT/LOCOMOTION,54.11345362663269,"Lim H, Kim B, Park S,","*Sensors (Basel, Switzerland)*",* [Prediction of Lower Limb Kinetics and Kinematics during Walking by a Single IMU on the Lower Back Using Machine Learning.](https://www.ncbi.nlm.nih.gov/pubmed/31878224),Prediction of Lower Limb Kinetics and Kinematics during Walking by a Single IMU on the Lower Back Using Machine Learning.
fatigue alter step characteristics stiffness running,GAIT/LOCOMOTION,87.97835111618042,"García-Pinillos F, Cartón-Llorente A, Jaén-Carrillo D, Delgado-Floody P, Carrasco-Alarcón V, Martínez C, Roche-Seruendo LE,",*Gait & posture*,* [Does fatigue alter step characteristics and stiffness during running?](https://www.ncbi.nlm.nih.gov/pubmed/31881479),Does fatigue alter step characteristics and stiffness during running?
effect structural parameters total hip arthroplasty polyethylene liner wear behavior theoretical model analysis,JOINT/CARTILAGE,56.4988911151886,"Li G, Peng Y, Zhou C, Jin Z, Bedair H,",*Journal of orthopaedic research : official publication of the Orthopaedic Research Society*,* [The Effect of Structural Parameters of Total Hip Arthroplasty on Polyethylene Liner Wear Behavior - A Theoretical Model Analysis.](https://www.ncbi.nlm.nih.gov/pubmed/31876311),The Effect of Structural Parameters of Total Hip Arthroplasty on Polyethylene Liner Wear Behavior - A Theoretical Model Analysis.
report large animal göttingen minipigs regenerates controls articular cartilage created large number focus conditions operated stifle joints suggestions standardized procedures,JOINT/CARTILAGE,83.80945324897766,"Schwarz ML, Reisig G, Schütte A, Becker K, Serba S, Forsch E, Thier S, Fickert S, Lenz T, Weiß C, Hetjens S, Bludau F, Bothe F, Richter W, Schneider-Wald B,",*PloS one*,* [Report on a large animal study with Göttingen Minipigs where regenerates and controls for articular cartilage were created in a large number. Focus on the conditions of the operated stifle joints and suggestions for standardized procedures.](https://www.ncbi.nlm.nih.gov/pubmed/31877143),Report on a large animal study with Göttingen Minipigs where regenerates and controls for articular cartilage were created in a large number. Focus on the conditions of the operated stifle joints and suggestions for standardized procedures.
tibial cut influences patellofemoral knee kinematics pressure distribution total knee arthroplasty constitutional varus alignment,JOINT/CARTILAGE,64.89331126213074,"Faschingbauer M, Hacker S, Seitz A, Dürselen L, Boettner F, Reichel H,","*Knee surgery, sports traumatology, arthroscopy : official journal of the ESSKA*",* [The tibial cut influences the patellofemoral knee kinematics and pressure distribution in total knee arthroplasty with constitutional varus alignment.](https://www.ncbi.nlm.nih.gov/pubmed/31875233),The tibial cut influences the patellofemoral knee kinematics and pressure distribution in total knee arthroplasty with constitutional varus alignment.
accuracy kinematics consistency marker based scaling approaches lower limb model comparative imagery data,METHODS,75.42147040367126,"Puchaud P, Sauret C, Muller A, Bideau N, Dumont G, Pillet H, Pontonnier C,",*Computer methods in biomechanics and biomedical engineering*,* [Accuracy and kinematics consistency of marker-based scaling approaches on a lower limb model: a comparative study with imagery data.](https://www.ncbi.nlm.nih.gov/pubmed/31881812),Accuracy and kinematics consistency of marker-based scaling approaches on a lower limb model: a comparative study with imagery data.
improved real time tagged mri using realtag,METHODS,54.05762195587158,"Chen W, Lee NG, Byrd D, Narayanan S, Nayak KS,",*Magnetic resonance in medicine*,* [Improved real-time tagged MRI using REALTAG.](https://www.ncbi.nlm.nih.gov/pubmed/31872918),Improved real-time tagged MRI using REALTAG.
field split preconditioning technique fluid structure interaction problems applications biomechanics,MODELING,48.54292571544647,"Calandrini S, Aulisa E, Ke G,",*International journal for numerical methods in biomedical engineering*,* [A field-split preconditioning technique for fluid-structure interaction problems with applications in biomechanics.](https://www.ncbi.nlm.nih.gov/pubmed/31883314),A field-split preconditioning technique for fluid-structure interaction problems with applications in biomechanics.
impact first metatarsal shortening forefoot loading pattern finite element model,MODELING,19.05744820833206,"Geng X, Shi J, Chen W, Ma X, Wang X, Zhang C, Chen L,",*BMC musculoskeletal disorders*,* [Impact of first metatarsal shortening on forefoot loading pattern: a finite element model study.](https://www.ncbi.nlm.nih.gov/pubmed/31881881),Impact of first metatarsal shortening on forefoot loading pattern: a finite element model study.
possible interaction ventral hippocampal cannabinoid cb2 muscarinic acetylcholine receptors modulation memory consolidation mice,NEURAL,88.77199292182922,"Nasehi M, Forouzanmehr E, Khakpai F, Zarrindast MR,",*Neuroreport*,* [Possible interaction between the ventral hippocampal cannabinoid CB2 and muscarinic acetylcholine receptors on the modulation of memory consolidation in mice.](https://www.ncbi.nlm.nih.gov/pubmed/31876680),Possible interaction between the ventral hippocampal cannabinoid CB2 and muscarinic acetylcholine receptors on the modulation of memory consolidation in mice.
toxicity effects copper oxide nanoparticles cognitive performances rats,NEURAL,29.421615600585938,"Ouni S, Askri D, Jeljeli M, Abdelmalek H, Sakly M, Amara S,",*Archives of environmental & occupational health*,* [Toxicity and effects of copper oxide nanoparticles on cognitive performances in rats.](https://www.ncbi.nlm.nih.gov/pubmed/31876265),Toxicity and effects of copper oxide nanoparticles on cognitive performances in rats.
